/* NN_DASHBOARD */

font-size: 15px;
line-height: 19px;

color: #000000;



/* BOX_URL_ADDRESS */

box-sizing: border-box;

position: absolute;
visibility: hidden;
width: 392.41px;
height: 20.3px;
left: 172.55px;
top: 1020.16px;

background: #FEFEFE;
border: 0.3px solid #000000;


/* https://www.xbox.com/en-US/games/halo-infinite */

position: absolute;
visibility: hidden;
width: 277.28px;
height: 15.47px;
left: 180.23px;
top: 1024.02px;

font-family: 'Myriad Pro';
font-style: normal;
font-weight: 700;
font-size: 13px;
line-height: 16px;
/* identical to box height */

color: #000000;



/* BOX_TITLE */

position: absolute;
width: 544px;
height: 38.66px;
left: 124.58px;
top: 809.44px;

background: #666666;


/* MEB WAY STAND UP $925 */

position: absolute;
width: 336px;
height: 25.19px;
left: 133px;
top: 815.16px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 23px;
line-height: 29px;

color: #FFFFFF;



/* MIN MAX DEL */

position: absolute;
width: 81.55px;
height: 38.66px;
left: 548.65px;
top: 809.44px;



/* Rectangle 27 */

position: absolute;
width: 81.55px;
height: 38.66px;
left: 548.65px;
top: 809.44px;

background: #D9D9D9;


/* Vector 1 */

position: absolute;
width: 20.15px;
height: 0px;
left: 563.04px;
top: 827.32px;

border: 2px solid #000000;


/* Rectangle 28 */

box-sizing: border-box;

position: absolute;
width: 20.15px;
height: 20.3px;
left: 596.62px;
top: 818.14px;

border: 2px solid #000000;


/* TRASH ICON -01 */

position: absolute;
width: 21.11px;
height: 20.3px;
left: 638.84px;
top: 818.14px;



/* Rectangle 29 */

box-sizing: border-box;

position: absolute;
width: 21.11px;
height: 20.3px;
left: 638.84px;
top: 818.14px;

border: 2px solid #FFFFFF;


/* Vector 2 */

position: absolute;
width: 0px;
height: 16.92px;
left: 643.64px;
top: 820.07px;

border: 2px solid #FFFFFF;


/* Vector 3 */

position: absolute;
width: 0px;
height: 16.92px;
left: 647.47px;
top: 820.07px;

border: 2px solid #FFFFFF;


/* Vector 4 */

position: absolute;
width: 0px;
height: 16.92px;
left: 651.31px;
top: 820.07px;

border: 2px solid #FFFFFF;


/* Vector 5 */

position: absolute;
width: 0px;
height: 16.92px;
left: 655.15px;
top: 820.07px;

border: 2px solid #FFFFFF;


/* Vector 6 */

position: absolute;
visibility: hidden;
width: 0px;
height: 34.31px;
left: 328.94px;
top: 1040.94px;

border: 0.5px solid #000000;


/* Rectangle 30 */

box-sizing: border-box;

position: absolute;
visibility: hidden;
width: 34.54px;
height: 34.8px;
left: 564.96px;
top: 1040.46px;

background: #D9D9D9;
border: 0.3px solid #000000;


/* Rectangle 31 */

box-sizing: border-box;

position: absolute;
visibility: hidden;
width: 34.54px;
height: 34.8px;
left: 599.5px;
top: 1040.46px;

background: #D9D9D9;
border: 0.3px solid #000000;


/* Rectangle 32 */

box-sizing: border-box;

position: absolute;
visibility: hidden;
width: 34.54px;
height: 34.8px;
left: 634.04px;
top: 1040.46px;

background: #D9D9D9;
border: 0.3px solid #000000;


/* B */

position: absolute;
visibility: hidden;
width: 13.43px;
height: 16.43px;
left: 577.44px;
top: 1049.15px;

font-family: 'Myriad Pro';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 19px;

color: #000000;



/* I */

position: absolute;
visibility: hidden;
width: 9.59px;
height: 14.5px;
left: 613.89px;
top: 1049.15px;

font-family: 'Myriad Pro';
font-style: italic;
font-weight: 600;
font-size: 16px;
line-height: 19px;

color: #000000;



/* U */

position: absolute;
visibility: hidden;
width: 10.55px;
height: 14.5px;
left: 646.51px;
top: 1049.15px;

font-family: 'Myriad Pro';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 19px;

color: #000000;



/* Vector 7 */

position: absolute;
visibility: hidden;
width: 10.07px;
height: 0px;
left: 646.99px;
top: 1066.07px;

border: 2px solid #000000;


/* NOTE_03_EXPANDED */

position: absolute;
width: 555.52px;
height: 277.41px;
left: 118.82px;
top: 458.5px;



/* BG_NOTE_01 */

box-sizing: border-box;

position: absolute;
width: 555.52px;
height: 277.41px;
left: 118.82px;
top: 458.5px;

background: #D9D9D9;
border: 6px solid #0D0D0D;


/* BOX_LINK_ANCHOR ETC */

box-sizing: border-box;

position: absolute;
width: 496.03px;
height: 34.8px;
left: 172.55px;
top: 695.32px;

background: #FEFEFE;
border: 0.3px solid #000000;


/* BOX_LINK */

box-sizing: border-box;

position: absolute;
width: 47.97px;
height: 34.8px;
left: 124.58px;
top: 695.32px;

background: #000000;
border: 0.3px solid #000000;


/* BOX_URL */

box-sizing: border-box;

position: absolute;
width: 47.97px;
height: 20.3px;
left: 124.58px;
top: 675.02px;

background: #FEFEFE;
border: 0.3px solid #000000;


/* BOX_DATE */

box-sizing: border-box;

position: absolute;
width: 103.62px;
height: 20.3px;
left: 564.96px;
top: 675.02px;

background: #FEFEFE;
border: 0.3px solid #000000;


/* URL */

position: absolute;
width: 23.99px;
height: 20.3px;
left: 138.97px;
top: 677.92px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 16px;

color: #000000;



/* 05/ 12/ 2026 */

position: absolute;
width: 71px;
height: 20.3px;
left: 583.07px;
top: 677.92px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 11px;
line-height: 13px;

color: #000000;



/* LINK */

position: absolute;
width: 31px;
height: 20.15px;
left: 136px;
top: 704.36px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 15px;
line-height: 19px;

color: #FFFFFF;



/* BOX_COPY */

box-sizing: border-box;

position: absolute;
width: 47.97px;
height: 34.8px;
left: 232.04px;
top: 695.32px;

background: #000000;
border: 0.3px solid #000000;


/* COPY */

position: absolute;
width: 29.74px;
height: 20.3px;
left: 242.59px;
top: 704.02px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 15px;
line-height: 19px;

color: #FFFFFF;



/* ANCHOR */

position: absolute;
width: 49.89px;
height: 20.3px;
left: 180.23px;
top: 704.02px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 15px;
line-height: 19px;

color: #000000;



/* PASTE */

position: absolute;
width: 35.5px;
height: 20.3px;
left: 287.68px;
top: 704.02px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 15px;
line-height: 19px;

color: #000000;



/* BOX_URL_ADDRESS */

box-sizing: border-box;

position: absolute;
width: 392.41px;
height: 20.3px;
left: 172.55px;
top: 675.02px;

background: #FEFEFE;
border: 0.3px solid #000000;


/* BOX_TITLE */

position: absolute;
width: 544px;
height: 38.66px;
left: 124.58px;
top: 464.3px;

background: #666666;


/* UPLIFT STANDUP $599 */

position: absolute;
width: 367.47px;
height: 25.13px;
left: 133.21px;
top: 470.1px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 23px;
line-height: 29px;

color: #FFFFFF;



/* MIN MAX DEL */

position: absolute;
width: 81.55px;
height: 38.66px;
left: 548.65px;
top: 464.3px;



/* Rectangle 27 */

position: absolute;
width: 81.55px;
height: 38.66px;
left: 548.65px;
top: 464.3px;

background: #D9D9D9;


/* Vector 1 */

position: absolute;
width: 20.15px;
height: 0px;
left: 563.04px;
top: 482.19px;

border: 2px solid #000000;


/* Rectangle 28 */

box-sizing: border-box;

position: absolute;
width: 20.15px;
height: 20.3px;
left: 596.62px;
top: 473px;

border: 2px solid #000000;


/* TRASH ICON -01 */

position: absolute;
width: 21.11px;
height: 20.3px;
left: 638.84px;
top: 473px;



/* Rectangle 29 */

box-sizing: border-box;

position: absolute;
width: 21.11px;
height: 20.3px;
left: 638.84px;
top: 473px;

border: 2px solid #FFFFFF;


/* Vector 2 */

position: absolute;
width: 0px;
height: 16.92px;
left: 643.64px;
top: 474.94px;

border: 2px solid #FFFFFF;


/* Vector 3 */

position: absolute;
width: 0px;
height: 16.92px;
left: 647.47px;
top: 474.94px;

border: 2px solid #FFFFFF;


/* Vector 4 */

position: absolute;
width: 0px;
height: 16.92px;
left: 651.31px;
top: 474.94px;

border: 2px solid #FFFFFF;


/* Vector 5 */

position: absolute;
width: 0px;
height: 16.92px;
left: 655.15px;
top: 474.94px;

border: 2px solid #FFFFFF;


/* Vector 6 */

position: absolute;
width: 0px;
height: 34.31px;
left: 328.94px;
top: 695.8px;

border: 0.5px solid #000000;


/* Rectangle 30 */

box-sizing: border-box;

position: absolute;
width: 34.54px;
height: 34.8px;
left: 564.96px;
top: 695.32px;

background: #D9D9D9;
border: 0.3px solid #000000;


/* Rectangle 31 */

box-sizing: border-box;

position: absolute;
width: 34.54px;
height: 34.8px;
left: 599.5px;
top: 695.32px;

background: #D9D9D9;
border: 0.3px solid #000000;


/* Rectangle 32 */

box-sizing: border-box;

position: absolute;
width: 34.54px;
height: 34.8px;
left: 634.04px;
top: 695.32px;

background: #D9D9D9;
border: 0.3px solid #000000;


/* B */

position: absolute;
width: 13.43px;
height: 16.43px;
left: 577.44px;
top: 704.02px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 19px;

color: #000000;



/* I */

position: absolute;
width: 9.59px;
height: 14.5px;
left: 613.89px;
top: 704.02px;

font-family: 'Inter';
font-style: italic;
font-weight: 500;
font-size: 16px;
line-height: 19px;

color: #000000;



/* U */

position: absolute;
width: 10.55px;
height: 14.5px;
left: 646.51px;
top: 704.02px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 19px;

color: #000000;



/* Vector 7 */

position: absolute;
width: 9px;
height: 0px;
left: 648px;
top: 721px;

border: 2px solid #000000;


/* Vector 21 */

position: absolute;
width: 82.5px;
height: 0px;
left: 548.5px;
top: 502.87px;

border: 1px solid #999999;


/* EX_TEXT_INPUT */

position: absolute;
width: 500px;
height: 134px;
left: 142px;
top: 519px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 23px;

color: #464646;



/* URL_https://www.upliftdesk.com/2-leg-standing-desk/?4275=4865& */

position: absolute;
width: 452px;
height: 16px;
left: 179px;
top: 678px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 11px;
line-height: 13px;

color: #000000;



/* NOTE_02_COLLAPSED */

position: absolute;
width: 555.52px;
height: 50.26px;
left: 118.82px;
top: 400.51px;



/* BG_NOTE_01 */

box-sizing: border-box;

position: absolute;
width: 555.52px;
height: 50.26px;
left: 118.82px;
top: 400.51px;

background: #D9D9D9;
border: 6px solid #000000;


/* BOX_LINK_ANCHOR ETC */

box-sizing: border-box;

position: absolute;
visibility: hidden;
width: 496.03px;
height: 34.8px;
left: 172.55px;
top: 637.32px;

background: #FEFEFE;
border: 0.3px solid #000000;


/* BOX_LINK */

box-sizing: border-box;

position: absolute;
visibility: hidden;
width: 47.97px;
height: 34.8px;
left: 124.58px;
top: 637.32px;

background: #000000;
border: 0.3px solid #000000;


/* BOX_URL */

box-sizing: border-box;

position: absolute;
visibility: hidden;
width: 47.97px;
height: 20.3px;
left: 124.58px;
top: 617.02px;

background: #FEFEFE;
border: 0.3px solid #000000;


/* BOX_DATE */

box-sizing: border-box;

position: absolute;
visibility: hidden;
width: 103.62px;
height: 20.3px;
left: 564.96px;
top: 617.02px;

background: #FEFEFE;
border: 0.3px solid #000000;


/* URL */

position: absolute;
visibility: hidden;
width: 23.99px;
height: 20.3px;
left: 138.97px;
top: 619.92px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 16px;

color: #000000;



/* 07/ 07/ 2025 */

position: absolute;
visibility: hidden;
width: 60.44px;
height: 20.3px;
left: 586.07px;
top: 619.92px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 16px;

color: #000000;



/* LINK */

position: absolute;
visibility: hidden;
width: 23.99px;
height: 20.3px;
left: 136.09px;
top: 646.02px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 15px;
line-height: 19px;

color: #FFFFFF;



/* BOX_COPY */

box-sizing: border-box;

position: absolute;
visibility: hidden;
width: 47.97px;
height: 34.8px;
left: 232.04px;
top: 637.32px;

background: #000000;
border: 0.3px solid #000000;


/* COPY */

position: absolute;
visibility: hidden;
width: 29.74px;
height: 20.3px;
left: 242.59px;
top: 646.02px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 15px;
line-height: 19px;

color: #FFFFFF;



/* ANCHOR */

position: absolute;
visibility: hidden;
width: 49.89px;
height: 20.3px;
left: 180.23px;
top: 646.02px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 15px;
line-height: 19px;

color: #000000;



/* PASTE */

position: absolute;
visibility: hidden;
width: 35.5px;
height: 20.3px;
left: 287.68px;
top: 646.02px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 15px;
line-height: 19px;

color: #000000;



/* BOX_URL_ADDRESS */

box-sizing: border-box;

position: absolute;
visibility: hidden;
width: 392.41px;
height: 20.3px;
left: 172.55px;
top: 617.02px;

background: #FEFEFE;
border: 0.3px solid #000000;


/* https://www.xbox.com/en-US/games/halo-infinite */

position: absolute;
visibility: hidden;
width: 277.28px;
height: 15.47px;
left: 180.23px;
top: 620.89px;

font-family: 'Myriad Pro';
font-style: normal;
font-weight: 700;
font-size: 13px;
line-height: 16px;
/* identical to box height */

color: #000000;



/* BOX_TITLE */

position: absolute;
width: 544px;
height: 38.66px;
left: 124.58px;
top: 406.31px;

background: #666666;


/* TRIBE SIGNS WOOD $199 */

position: absolute;
width: 368px;
height: 25.19px;
left: 133px;
top: 412.2px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 23px;
line-height: 29px;

color: #FFFFFF;



/* MIN MAX DEL */

position: absolute;
width: 81.55px;
height: 38.66px;
left: 548.65px;
top: 406.31px;



/* Rectangle 27 */

position: absolute;
width: 81.55px;
height: 38.66px;
left: 548.65px;
top: 406.31px;

background: #D9D9D9;


/* Vector 1 */

position: absolute;
width: 20.15px;
height: 0px;
left: 563.04px;
top: 424.19px;

border: 2px solid #000000;


/* Rectangle 28 */

box-sizing: border-box;

position: absolute;
width: 20.15px;
height: 20.3px;
left: 596.62px;
top: 415.01px;

border: 2px solid #000000;


/* TRASH ICON -01 */

position: absolute;
width: 21.11px;
height: 20.3px;
left: 638.84px;
top: 415.01px;



/* Rectangle 29 */

box-sizing: border-box;

position: absolute;
width: 21.11px;
height: 20.3px;
left: 638.84px;
top: 415.01px;

border: 2px solid #FFFFFF;


/* Vector 2 */

position: absolute;
width: 0px;
height: 16.92px;
left: 643.64px;
top: 416.94px;

border: 2px solid #FFFFFF;


/* Vector 3 */

position: absolute;
width: 0px;
height: 16.92px;
left: 647.47px;
top: 416.94px;

border: 2px solid #FFFFFF;


/* Vector 4 */

position: absolute;
width: 0px;
height: 16.92px;
left: 651.31px;
top: 416.94px;

border: 2px solid #FFFFFF;


/* Vector 5 */

position: absolute;
width: 0px;
height: 16.92px;
left: 655.15px;
top: 416.94px;

border: 2px solid #FFFFFF;


/* Vector 6 */

position: absolute;
visibility: hidden;
width: 0px;
height: 34.31px;
left: 328.94px;
top: 637.81px;

border: 0.5px solid #000000;


/* Rectangle 30 */

box-sizing: border-box;

position: absolute;
visibility: hidden;
width: 34.54px;
height: 34.8px;
left: 564.96px;
top: 637.32px;

background: #D9D9D9;
border: 0.3px solid #000000;


/* Rectangle 31 */

box-sizing: border-box;

position: absolute;
visibility: hidden;
width: 34.54px;
height: 34.8px;
left: 599.5px;
top: 637.32px;

background: #D9D9D9;
border: 0.3px solid #000000;


/* Rectangle 32 */

box-sizing: border-box;

position: absolute;
visibility: hidden;
width: 34.54px;
height: 34.8px;
left: 634.04px;
top: 637.32px;

background: #D9D9D9;
border: 0.3px solid #000000;


/* B */

position: absolute;
visibility: hidden;
width: 13.43px;
height: 16.43px;
left: 577.44px;
top: 646.02px;

font-family: 'Myriad Pro';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 19px;

color: #000000;



/* I */

position: absolute;
visibility: hidden;
width: 9.59px;
height: 14.5px;
left: 613.89px;
top: 646.02px;

font-family: 'Myriad Pro';
font-style: italic;
font-weight: 600;
font-size: 16px;
line-height: 19px;

color: #000000;



/* U */

position: absolute;
visibility: hidden;
width: 10.55px;
height: 14.5px;
left: 646.51px;
top: 646.02px;

font-family: 'Myriad Pro';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 19px;

color: #000000;



/* Vector 7 */

position: absolute;
visibility: hidden;
width: 10.07px;
height: 0px;
left: 646.99px;
top: 662.94px;

border: 2px solid #000000;


/* NOTE_01_EXPANDED */

position: absolute;
width: 555.52px;
height: 277.41px;
left: 119px;
top: 115px;



/* BG_NOTE_01 */

box-sizing: border-box;

position: absolute;
width: 555.52px;
height: 277.41px;
left: 119px;
top: 115px;

background: #D9D9D9;
border: 6px solid #29ABE2;


/* BOX_LINK_ANCHOR ETC */

box-sizing: border-box;

position: absolute;
width: 496.03px;
height: 34.8px;
left: 172.73px;
top: 351.81px;

background: #FEFEFE;
border: 0.3px solid #000000;


/* BOX_LINK */

box-sizing: border-box;

position: absolute;
width: 47.97px;
height: 34.8px;
left: 124.76px;
top: 351.81px;

background: #000000;
border: 0.3px solid #000000;


/* BOX_URL */

box-sizing: border-box;

position: absolute;
width: 47.97px;
height: 20.3px;
left: 124.76px;
top: 331.52px;

background: #FEFEFE;
border: 0.3px solid #000000;


/* BOX_DATE */

box-sizing: border-box;

position: absolute;
width: 103.62px;
height: 20.3px;
left: 565.14px;
top: 331.52px;

background: #FEFEFE;
border: 0.3px solid #000000;


/* URL */

position: absolute;
width: 23.99px;
height: 20.3px;
left: 139.15px;
top: 334.41px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 16px;

color: #000000;



/* zzzzzzzzz */

position: absolute;
width: 69px;
height: 21px;
left: 583px;
top: 335px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 11px;
line-height: 13px;

color: #000000;



/* LINK */

position: absolute;
width: 30px;
height: 20.15px;
left: 136.18px;
top: 360.45px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 15px;
line-height: 19px;

color: #FFFFFF;



/* BOX_COPY */

box-sizing: border-box;

position: absolute;
width: 47.97px;
height: 34.8px;
left: 232.21px;
top: 351.81px;

background: #000000;
border: 0.3px solid #000000;


/* COPY */

position: absolute;
width: 29.74px;
height: 20.3px;
left: 242.77px;
top: 360.51px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 15px;
line-height: 19px;

color: #FFFFFF;



/* ANCHOR */

position: absolute;
width: 49.89px;
height: 20.3px;
left: 180.4px;
top: 360.51px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 15px;
line-height: 19px;

color: #000000;



/* PASTE */

position: absolute;
width: 35.5px;
height: 20.3px;
left: 287.86px;
top: 360.51px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 15px;
line-height: 19px;

color: #000000;



/* BOX_URL_ADDRESS */

box-sizing: border-box;

position: absolute;
width: 392.41px;
height: 20.3px;
left: 172.73px;
top: 331.52px;

background: #FEFEFE;
border: 0.3px solid #000000;


/* BOX_TITLE */

position: absolute;
width: 544px;
height: 38.66px;
left: 124.76px;
top: 120.8px;

background: #666666;


/* SECRET LAB MAGNUS PRO $899 BLACK */

position: absolute;
width: 375px;
height: 25.19px;
left: 133.18px;
top: 126.72px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 23px;
line-height: 29px;

color: #FFFFFF;



/* LABEL */

position: absolute;
visibility: hidden;
width: 375px;
height: 25.19px;
left: 133.18px;
top: 126.72px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 23px;
line-height: 29px;

color: #A2A2A2;



/* MIN MAX DEL */

position: absolute;
width: 81.55px;
height: 38.66px;
left: 548.83px;
top: 120.8px;



/* Rectangle 27 */

position: absolute;
width: 81.55px;
height: 38.66px;
left: 548.83px;
top: 120.8px;

background: #D9D9D9;


/* Vector 1 */

position: absolute;
width: 20.15px;
height: 0px;
left: 563.22px;
top: 138.68px;

border: 2px solid #000000;


/* Rectangle 28 */

box-sizing: border-box;

position: absolute;
width: 20.15px;
height: 20.3px;
left: 596.8px;
top: 129.5px;

border: 2px solid #000000;


/* TRASH ICON -01 */

position: absolute;
width: 21.11px;
height: 20.3px;
left: 639.02px;
top: 129.5px;



/* Rectangle 29 */

box-sizing: border-box;

position: absolute;
width: 21.11px;
height: 20.3px;
left: 639.02px;
top: 129.5px;

border: 2px solid #FFFFFF;


/* Vector 2 */

position: absolute;
width: 0px;
height: 16.92px;
left: 643.81px;
top: 131.43px;

border: 2px solid #FFFFFF;


/* Vector 3 */

position: absolute;
width: 0px;
height: 16.92px;
left: 647.65px;
top: 131.43px;

border: 2px solid #FFFFFF;


/* Vector 4 */

position: absolute;
width: 0px;
height: 16.92px;
left: 651.49px;
top: 131.43px;

border: 2px solid #FFFFFF;


/* Vector 5 */

position: absolute;
width: 0px;
height: 16.92px;
left: 655.33px;
top: 131.43px;

border: 2px solid #FFFFFF;


/* Vector 6 */

position: absolute;
width: 0px;
height: 34.31px;
left: 329.12px;
top: 352.3px;

border: 0.5px solid #000000;


/* Rectangle 30 */

box-sizing: border-box;

position: absolute;
width: 34.54px;
height: 34.8px;
left: 565.14px;
top: 351.81px;

background: #D9D9D9;
border: 0.3px solid #000000;


/* Rectangle 31 */

box-sizing: border-box;

position: absolute;
width: 34.54px;
height: 34.8px;
left: 599.68px;
top: 351.81px;

background: #D9D9D9;
border: 0.3px solid #000000;


/* Rectangle 32 */

box-sizing: border-box;

position: absolute;
width: 34.54px;
height: 34.8px;
left: 634.22px;
top: 351.81px;

background: #D9D9D9;
border: 0.3px solid #000000;


/* B */

position: absolute;
width: 13.43px;
height: 16.43px;
left: 577.61px;
top: 360.51px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 19px;

color: #000000;



/* I */

position: absolute;
width: 9.59px;
height: 14.5px;
left: 614.07px;
top: 360.51px;

font-family: 'Inter';
font-style: italic;
font-weight: 500;
font-size: 16px;
line-height: 19px;

color: #000000;



/* U_UNDERLINE */

position: absolute;
width: 10.07px;
height: 0px;
left: 647.17px;
top: 377.43px;

border: 2px solid #000000;


/* U */

position: absolute;
width: 10.55px;
height: 14.5px;
left: 646.69px;
top: 360.51px;

font-family: 'Myriad Pro';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 19px;

color: #000000;



/* Vector 20 */

position: absolute;
width: 81px;
height: 0px;
left: 549.18px;
top: 158.96px;

border: 1px solid #999999;


/* EX_TEXT_INPUT */

position: absolute;
width: 510px;
height: 110px;
left: 142px;
top: 175px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 23px;

color: #464646;



/* URL_https://secretlab.co/products/magnus-pro?sku=4MPB2-B15B-BL */

position: absolute;
width: 406px;
height: 17px;
left: 179px;
top: 335px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 11px;
line-height: 13px;

color: #000000;



/* BLUR_BTTM_DB */

position: absolute;
visibility: hidden;
width: 606px;
height: 35px;
left: 100px;
top: 941px;

background: rgba(41, 171, 226, 0.46);


/* NN_SCROLL BAR */

position: absolute;
width: 7px;
height: 844px;
left: 691px;
top: 119px;

background: #686868;
border-radius: 6px;


/* NAV_BAR_ALL */

position: absolute;
width: 609px;
height: 38px;
left: 100px;
top: 65px;



/* BOX_THIS TAB NOTES */

position: absolute;
width: 305px;
height: 38px;
left: 222px;
top: 65px;

background: #B7B5B5;


/* BOX_THIS TAB NOTES */

position: absolute;
width: 120px;
height: 38px;
left: 222px;
top: 65px;

background: #565656;


/* Polygon 1 */

position: absolute;
width: 38px;
height: 18px;
left: 337px;
top: 65px;

background: #565656;
transform: rotate(90deg);


/* BORDER_THIS TAB NOTES */

box-sizing: border-box;

position: absolute;
width: 135.28px;
height: 27.06px;
left: 228.36px;
top: 70.83px;



/* BOX_MIN MAX DELETE */

position: absolute;
visibility: hidden;
width: 160px;
height: 27px;
left: 358px;
top: 70px;

background: #D0D0D0;


/* WORDS_MIN MAX DELETE */

position: absolute;
width: 151px;
height: 25px;
left: 364px;
top: 72px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 21px;
line-height: 26px;

color: #252525;



/* BOX_ADD NOTE */

position: absolute;
width: 116px;
height: 32px;
left: 103px;
top: 68px;

background: #313131;
border: 3px solid #FFFFFF;


/* BOX_DELETE TAB */

position: absolute;
width: 112px;
height: 32px;
left: 530px;
top: 68px;

background: #313131;
border: 3px solid #FFFFFF;


/* WORDS_ADD NOTE */

position: absolute;
width: 83.47px;
height: 23.2px;
left: 117.98px;
top: 70.83px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 23px;
line-height: 29px;

color: #FFFFFF;



/* WORDS_DELETE TAB */

position: absolute;
width: 96px;
height: 24px;
left: 539px;
top: 71px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 23px;
line-height: 29px;

color: #FFFFFF;



/* WHITE LINE_NAV_BAR_BTTM */

position: absolute;
width: 609px;
height: 0px;
left: 100px;
top: 102px;

border: 2px solid #FFFFFF;


/* WHITE LINE_NAV_BAR_TOP */

position: absolute;
width: 609px;
height: 0px;
left: 100px;
top: 66px;

border: 2px solid #FFFFFF;


/* WORDS_THIS TAB NOTES */

position: absolute;
width: 105px;
height: 22px;
left: 229px;
top: 74px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 23px;

color: #FFFFFF;



/* UI LOGO + BOX_NAV_BAR */

position: absolute;
left: 88.8%;
right: 2.35%;
top: 6.65%;
bottom: 89.46%;



/* BOX_NN */

box-sizing: border-box;

position: absolute;
width: 64px;
height: 38px;
left: 642px;
top: 65px;

background: #29ABE2;
border: 3px solid #FFFFFF;


/* N_RIGHT */

position: absolute;
left: 93.32%;
right: 3.64%;
top: 7.59%;
bottom: 90.47%;

background: #FFFFFF;


/* N_LEFT */

position: absolute;
left: 90%;
right: 6.96%;
top: 7.59%;
bottom: 90.47%;

background: #FFFFFF;


